   DFTDESCP v 0.1 2024/04/07 23:15:02 
   Citation: XXX

   --- Fukui Parameter Collection starting
   Functional used: M062X
   Basis set used: def2TZVP
x  Skipping file Ac2_rdkit_conf_3 as one either neutral, oxidized or reduced does not exist!
o  Parsing Fukui data from Ac2_rdkit_conf_4
o  Parsing Fukui data from Ac7_rdkit_conf_2
o  Parsing Fukui data from Ac7_rdkit_conf_1
o  Parsing Fukui data from Ac2_rdkit_conf_1
o  Parsing Fukui data from Ac7_rdkit_conf_3
o  Parsing Fukui data from Ac3_rdkit_conf_1
o  Parsing Fukui data from Ac4_rdkit_conf_2
o  Parsing Fukui data from Ac4_rdkit_conf_3
o  Parsing Fukui data from Ac5_rdkit_conf_1
o  Parsing Fukui data from Ac5_rdkit_conf_2
o  Parsing Fukui data from Ac4_rdkit_conf_1
o  Parsing Fukui data from Ac5_rdkit_conf_3
   --- Fukui Parameter Collection complete in 4.35 seconds

