   DFTDESCP v 0.1 2024/04/07 23:15:02 
   Citation: XXX

   --- IE & EA Parameter Collection starting
   Functional used: M062X
   Basis set used: def2TZVP
o  Parsing IE & EA data from Ac7_rdkit_conf_3
x  Skipping file Ac5_rdkit_conf_2 as either IE or EA doest not exist!
o  Parsing IE & EA data from Ac2_rdkit_conf_4
x  Skipping file Ac4_rdkit_conf_3 as either IE or EA doest not exist!
o  Parsing IE & EA data from Ac7_rdkit_conf_2
x  Skipping file Ac5_rdkit_conf_3 as either IE or EA doest not exist!
x  Skipping file Ac2_rdkit_conf_3 as either IE or EA doest not exist!
o  Parsing IE & EA data from Ac4_rdkit_conf_2
o  Parsing IE & EA data from Ac3_rdkit_conf_1
o  Parsing IE & EA data from Ac7_rdkit_conf_1
o  Parsing IE & EA data from Ac4_rdkit_conf_1
o  Parsing IE & EA data from Ac5_rdkit_conf_1
o  Parsing IE & EA data from Ac2_rdkit_conf_1
   --- IE & EA Parameter Collection complete in 3.11 seconds

